heading
bitmap,, (0 , 1 , 2 , 4 , 8 , 16 , 3 , 5 , 6 , 9 , 17 , 10 , 18 , 12 , 20 , 24 , 7 , 11 , 19 , 13 , 21 , 25 , 14 , 22 , 26 , 28 , 15 , 23 , 27 , 29 , 30 , 31)
9 , :e1--ni- , ([[1 :e1--ni-]] , [[-1 :e---ni-]] , [[-1 :e12-ni-]] , [[-1 :e1-3ni-]] , [] , [[-1 :e1--n--] [1 :e1--nio]] , [[1 :e-2-ni-]] , [[1 :e--3ni-]] , [[1 :e123ni-]] , [] , [[1 :e---n--] [-1 :e---nio]] , [] , [[1 :e12-n--] [-1 :e12-nio]] , [] , [[1 :e1-3n--] [-1 :e1-3nio]] , [[1 :e1--ni-]] , [[-1 :e-23ni-]] , [] , [[-1 :e-2-n--] [1 :e-2-nio]] , [] , [[-1 :e--3n--] [1 :e--3nio]] , [[-1 :e---ni-]] , [] , [[-1 :e123n--] [1 :e123nio]] , [[-1 :e12-ni-]] , [[-1 :e1-3ni-]] , [] , [[1 :e-23n--] [-1 :e-23nio]] , [[1 :e-2-ni-]] , [[1 :e--3ni-]] , [[1 :e123ni-]] , [[-1 :e-23ni-]])
17 , :e1--n-o , ([[1 :e1--n-o]] , [[-1 :e---n-o]] , [[-1 :e12-n-o]] , [[-1 :e1-3n-o]] , [[-1 :e1--n--] [-1 :e1--nio]] , [] , [[1 :e-2-n-o]] , [[1 :e--3n-o]] , [[1 :e123n-o]] , [[1 :e---n--] [1 :e---nio]] , [] , [[1 :e12-n--] [1 :e12-nio]] , [] , [[1 :e1-3n--] [1 :e1-3nio]] , [] , [[-1 :e1--n-o]] , [[-1 :e-23n-o]] , [[-1 :e-2-n--] [-1 :e-2-nio]] , [] , [[-1 :e--3n--] [-1 :e--3nio]] , [] , [[1 :e---n-o]] , [[-1 :e123n--] [-1 :e123nio]] , [] , [[1 :e12-n-o]] , [[1 :e1-3n-o]] , [[1 :e-23n--] [1 :e-23nio]] , [] , [[-1 :e-2-n-o]] , [[-1 :e--3n-o]] , [[-1 :e123n-o]] , [[1 :e-23n-o]])
10 , :e-2-ni- , ([[1 :e-2-ni-]] , [[1 :e12-ni-]] , [[-1 :e---ni-]] , [[-1 :e-23ni-]] , [] , [[-1 :e-2-n--] [1 :e-2-nio]] , [[-1 :e1--ni-]] , [[-1 :e123ni-]] , [[1 :e--3ni-]] , [] , [[-1 :e12-n--] [1 :e12-nio]] , [] , [[1 :e---n--] [-1 :e---nio]] , [] , [[1 :e-23n--] [-1 :e-23nio]] , [[1 :e-2-ni-]] , [[1 :e1-3ni-]] , [] , [[1 :e1--n--] [-1 :e1--nio]] , [] , [[1 :e123n--] [-1 :e123nio]] , [[1 :e12-ni-]] , [] , [[-1 :e--3n--] [1 :e--3nio]] , [[-1 :e---ni-]] , [[-1 :e-23ni-]] , [] , [[-1 :e1-3n--] [1 :e1-3nio]] , [[-1 :e1--ni-]] , [[-1 :e123ni-]] , [[1 :e--3ni-]] , [[1 :e1-3ni-]])
18 , :e-2-n-o , ([[1 :e-2-n-o]] , [[1 :e12-n-o]] , [[-1 :e---n-o]] , [[-1 :e-23n-o]] , [[-1 :e-2-n--] [-1 :e-2-nio]] , [] , [[-1 :e1--n-o]] , [[-1 :e123n-o]] , [[1 :e--3n-o]] , [[-1 :e1-3n--] [-1 :e1-3nio]] , [] , [[1 :e---n--] [1 :e---nio]] , [] , [[1 :e-23n--] [1 :e-23nio]] , [] , [[-1 :e-2-n-o]] , [[1 :e1-3n-o]] , [[1 :e1--n--] [1 :e1--nio]] , [] , [[1 :e123n--] [1 :e123nio]] , [] , [[-1 :e12-n-o]] , [[-1 :e--3n--] [-1 :e--3nio]] , [] , [[1 :e---n-o]] , [[1 :e-23n-o]] , [[-1 :e1-3n--] [-1 :e1-3nio]] , [] , [[1 :e1--n-o]] , [[1 :e123n-o]] , [[-1 :e--3n-o]] , [[-1 :e1-3n-o]])
12 , :e--3ni- , ([[1 :e--3ni-]] , [[1 :e1-3ni-]] , [[1 :e-23ni-]] , [[-1 :e---ni-]] , [] , [[-1 :e--3n--] [1 :e--3nio]] , [[1 :e123ni-]] , [[-1 :e1--ni-]] , [[-1 :e-2-ni-]] , [] , [[-1 :e1-3n--] [1 :e1-3nio]] , [] , [[-1 :e-23n--] [1 :e-23nio]] , [] , [[1 :e---n--] [-1 :e---nio]] , [[1 :e--3ni-]] , [[-1 :e12-ni-]] , [] , [[-1 :e123n--] [1 :e123nio]] , [] , [[1 :e1--n--] [-1 :e1--nio]] , [[1 :e1-3ni-]] , [] , [[1 :e-2-n--] [-1 :e-2-nio]] , [[1 :e-23ni-]] , [[-1 :e---ni-]] , [] , [[1 :e12-n--] [-1 :e12-nio]] , [[1 :e123ni-]] , [[-1 :e1--ni-]] , [[-1 :e-2-ni-]] , [[-1 :e12-ni-]])
20 , :e--3n-o , ([[1 :e--3n-o]] , [[1 :e1-3n-o]] , [[1 :e-23n-o]] , [[-1 :e---n-o]] , [[-1 :e--3n--] [-1 :e--3nio]] , [] , [[1 :e123n-o]] , [[-1 :e1--n-o]] , [[-1 :e-2-n-o]] , [[-1 :e1-3n--] [-1 :e1-3nio]] , [] , [[-1 :e-23n--] [-1 :e-23nio]] , [] , [[1 :e---n--] [1 :e---nio]] , [] , [[-1 :e--3n-o]] , [[-1 :e12-n-o]] , [[-1 :e123n--] [-1 :e123nio]] , [] , [[1 :e1--n--] [1 :e1--nio]] , [] , [[-1 :e1-3n-o]] , [[1 :e-2-n--] [1 :e-2-nio]] , [] , [[-1 :e-23n-o]] , [[1 :e---n-o]] , [[1 :e12-n--] [1 :e12-nio]] , [] , [[-1 :e123n-o]] , [[1 :e1--n-o]] , [[1 :e-2-n-o]] , [[1 :e12-nio]])
24 , :e---nio , ([[1 :e---nio]] , [[1 :e1--nio]] , [[1 :e-2-nio]] , [[1 :e--3nio]] , [[-1 :e---ni-]] , [[1 :e---n-o]] , [[1 :e12-nio]] , [[1 :e1-3nio]] , [[1 :e-23nio]] , [[-1 :e1--ni-]] , [[1 :e1--n-o]] , [[-1 :e-2-ni-]] , [[1 :e-2-n-o]] , [[-1 :e--3ni-]] , [[1 :e--3n-o]] , [[1 :e---n--]] , [[1 :e123nio]] , [[-1 :e12-ni-]] , [[1 :e12-n-o]] , [[-1 :e1-3ni-]] , [[1 :e1-3n-o]] , [[1 :e1--n--]] , [[-1 :e-23ni-]] , [[1 :e-23n-o]] , [[1 :e-2-n--]] , [[1 :e--3n--]] , [[-1 :e123ni-]] , [[1 :e123n-o]] , [[1 :e12-n--]] , [[1 :e1-3n--]] , [[1 :e-23n--]] , [[1 :e123n--]])
7 , :e123n-- , ([[1 :e123n--]] , [[1 :e-23n--]] , [[-1 :e-23n--]] , [[1 :e12-n--]] , [[1 :e123ni-]] , [[1 :e123n-o]] , [[-1 :e--3n--]] , [[1 :e-2-n--]] , [[-1 :e1--n--]] , [[1 :e-23ni-]] , [[1 :e-23n-o]] , [[-1 :e1-3ni-]] , [[-1 :e1-3n-o]] , [[1 :e12-ni-]] , [[1 :e12-n-o]] , [[1 :e123nio]] , [[-1 :e---n--]] , [[-1 :e--3ni-]] , [[-1 :e--3n-o]] , [[1 :e-2-ni-]] , [[1 :e-2-n-o]] , [[1 :e-23nio]] , [[-1 :e1--ni-]] , [[-1 :e1--n-o]] , [[-1 :e1-3nio]] , [[1 :e12-nio]] , [[-1 :e---ni-]] , [[-1 :e---n-o]] , [[-1 :e--3nio]] , [[1 :e-2-nio]] , [[-1 :e1--nio]] , [[-1 :e---nio]])
11 , :e12-ni- , ([[1 :e12-ni-]] , [[1 :e-2-ni-]] , [[-1 :e1--ni-]] , [[-1 :e123ni-]] , [] , [[-1 :e12-n--] [1 :e12-nio]] , [[-1 :e---ni-]] , [[-1 :e-23ni-]] , [[1 :e1-3ni-]] , [] , [[-1 :e-2-n--] [-1 :e-2-nio]] , [] , [[1 :e1--n--] [-1 :e1--nio]] , [] , [[1 :e123n--] [-1 :e123nio]] , [[1 :e12-ni-]] , [[1 :e--3ni-]] , [] , [[1 :e---n--] [-1 :e---nio]] , [] , [[1 :e-23n--] [-1 :e-23nio]] , [[1 :e-2-ni-]] , [] , [[-1 :e1-3n--] [1 :e1-3nio]] , [[-1 :e1--ni-]] , [[-1 :e123ni-]] , [] , [[-1 :e--3n--] [1 :e--3nio]] , [[-1 :e---ni-]] , [[-1 :e-23ni-]] , [[1 :e1-3ni-]] , [[1 :e--3ni-]])
19 , :e12-n-o , ([[1 :e12-n-o]] , [[1 :e-2-n-o]] , [[-1 :e1--n-o]] , [[-1 :e123n-o]] , [[-1 :e12-n--] [-1 :e12-nio]] , [] , [[-1 :e---n-o]] , [[-1 :e-23n-o]] , [[1 :e1-3n-o]] , [[-1 :e-2-n--] [-1 :e-2-nio]] , [] , [[1 :e1--n--] [1 :e1--nio]] , [] , [[1 :e123n--] [1 :e123nio]] , [] , [[-1 :e12-n-o]] , [[1 :e--3n-o]] , [[1 :e---n--] [1 :e---nio]] , [] , [[1 :e-23n--] [1 :e-23nio]] , [] , [[-1 :e-2-n-o]] , [[-1 :e1-3n--] [-1 :e1-3nio]] , [] , [[1 :e1--n-o]] , [[1 :e123n-o]] , [[-1 :e--3n--] [-1 :e--3nio]] , [] , [[1 :e---n-o]] , [[1 :e-23n-o]] , [[-1 :e1-3n-o]] , [[-1 :e--3n-o]])
13 , :e1-3ni- , ([[1 :e1-3ni-]] , [[1 :e--3ni-]] , [[1 :e123ni-]] , [[-1 :e1--ni-]] , [] , [[-1 :e1-3n--] [1 :e1-3nio]] , [[1 :e-23ni-]] , [[-1 :e---ni-]] , [[-1 :e12-ni-]] , [] , [[-1 :e--3n--] [-1 :e--3nio]] , [] , [[-1 :e123n--] [1 :e123nio]] , [] , [[1 :e1--n--] [-1 :e1--nio]] , [[-1 :e1-3ni-]] , [[-1 :e-2-ni-]] , [] , [[-1 :e-23n--] [1 :e-23nio]] , [] , [[1 :e---n--] [-1 :e---nio]] , [[1 :e--3ni-]] , [] , [[1 :e12-n--] [-1 :e12-nio]] , [[1 :e123ni-]] , [[-1 :e1--ni-]] , [] , [[-1 :e-2-n--] [1 :e-2-nio]] , [[1 :e-23ni-]] , [[-1 :e---ni-]] , [[-1 :e12-ni-]] , [[-1 :e-2-ni-]])
21 , :e1-3n-o , ([[1 :e1-3n-o]] , [[1 :e--3n-o]] , [[1 :e123n-o]] , [[-1 :e1--n-o]] , [[-1 :e1-3n--] [-1 :e1-3nio]] , [] , [[1 :e-23n-o]] , [[-1 :e---n-o]] , [[-1 :e12-n-o]] , [[-1 :e--3n--] [-1 :e--3nio]] , [] , [[-1 :e123n--] [-1 :e123nio]] , [] , [[1 :e1--n--] [1 :e1--nio]] , [] , [[-1 :e1-3n-o]] , [[-1 :e-2-n-o]] , [[-1 :e-23n--] [-1 :e-23nio]] , [] , [[1 :e---n--] [1 :e---nio]] , [] , [[-1 :e--3n-o]] , [[1 :e12-n--] [1 :e12-nio]] , [] , [[-1 :e123n-o]] , [[1 :e1--n-o]] , [[1 :e-2-n--] [1 :e-2-nio]] , [] , [[-1 :e-23n-o]] , [[1 :e---n-o]] , [[1 :e12-n-o]] , [[1 :e-2-n-o]])
25 , :e1--nio , ([[1 :e1--nio]] , [[1 :e---nio]] , [[1 :e12-nio]] , [[1 :e1-3nio]] , [[-1 :e1--ni-]] , [[1 :e1--n-o]] , [[1 :e-2-nio]] , [[1 :e--3nio]] , [[1 :e123nio]] , [[-1 :e---ni-]] , [[1 :e---n-o]] , [[-1 :e12-ni-]] , [[1 :e12-n-o]] , [[-1 :e1-3ni-]] , [[1 :e1-3n-o]] , [[1 :e1--n--]] , [[1 :e-23nio]] , [[-1 :e-2-ni-]] , [[1 :e-2-n-o]] , [[-1 :e--3ni-]] , [[1 :e--3n-o]] , [[1 :e---n--]] , [[-1 :e123ni-]] , [[1 :e123n-o]] , [[1 :e12-n--]] , [[1 :e1-3n--]] , [[-1 :e-23ni-]] , [[1 :e-23n-o]] , [[1 :e-2-n--]] , [[1 :e--3n--]] , [[1 :e123n--]] , [[1 :e-23n--]])
14 , :e-23ni- , ([[1 :e-23ni-]] , [[-1 :e123ni-]] , [[1 :e--3ni-]] , [[-1 :e-2-ni-]] , [] , [[-1 :e-23n--] [1 :e-23nio]] , [[-1 :e1-3ni-]] , [[1 :e12-ni-]] , [[-1 :e---ni-]] , [] , [[1 :e123n--] [-1 :e123nio]] , [] , [[-1 :e--3n--] [1 :e--3nio]] , [] , [[1 :e-2-n--] [-1 :e-2-nio]] , [[1 :e-23ni-]] , [[1 :e1--ni-]] , [] , [[1 :e1-3n--] [-1 :e1-3nio]] , [] , [[-1 :e12-n--] [1 :e12-nio]] , [[-1 :e123ni-]] , [] , [[1 :e---n--] [-1 :e---nio]] , [[1 :e--3ni-]] , [[-1 :e-2-ni-]] , [] , [[-1 :e1--n--] [1 :e1--nio]] , [[1 :e1-3ni-]] , [[1 :e12-ni-]] , [[-1 :e---ni-]] , [[1 :e1--ni-]])
22 , :e-23n-o , ([[1 :e-23n-o]] , [[-1 :e123n-o]] , [[1 :e--3n-o]] , [[-1 :e-2-n-o]] , [[-1 :e-23n--] [-1 :e-23nio]] , [] , [[-1 :e1-3n-o]] , [[1 :e12-n-o]] , [[-1 :e---n-o]] , [[1 :e123n--] [1 :e123nio]] , [] , [[-1 :e--3n--] [-1 :e--3nio]] , [] , [[1 :e-2-n--] [1 :e-2-nio]] , [] , [[-1 :e-23n-o]] , [[1 :e1--n-o]] , [[1 :e1-3n--] [1 :e1-3nio]] , [] , [[-1 :e12-n--] [-1 :e12-nio]] , [] , [[1 :e123n-o]] , [[1 :e---n--] [1 :e---nio]] , [] , [[-1 :e--3n-o]] , [[1 :e-2-ni-]] , [[-1 :e1--n--] [-1 :e1--nio]] , [] , [[-1 :e1-3n-o]] , [[-1 :e12-n-o]] , [[1 :e---n-o]] , [[-1 :e1--n-o]])
26 , :e-2-nio , ([[1 :e-2-nio]] , [[-1 :e12-nio]] , [[1 :e---nio]] , [[1 :e-23nio]] , [[-1 :e-2-ni-]] , [[1 :e-2-n-o]] , [[-1 :e1--nio]] , [[-1 :e123nio]] , [[1 :e--3nio]] , [[1 :e12-ni-]] , [[-1 :e12-n-o]] , [[-1 :e---ni-]] , [[1 :e---n-o]] , [[-1 :e-23ni-]] , [[1 :e-23n-o]] , [[1 :e-2-n--]] , [[-1 :e1-3nio]] , [[1 :e1--ni-]] , [[-1 :e1--n-o]] , [[1 :e123ni-]] , [[-1 :e123n-o]] , [[-1 :e12-n--]] , [[-1 :e--3ni-]] , [[1 :e--3n-o]] , [[1 :e---n--]] , [[1 :e-23n--]] , [[1 :e1-3ni-]] , [[-1 :e1-3n-o]] , [[-1 :e1--n--]] , [[-1 :e123n--]] , [[1 :e--3n--]] , [[-1 :e1-3n--]])
28 , :e--3nio , ([[1 :e--3nio]] , [[-1 :e1-3nio]] , [[-1 :e-23nio]] , [[1 :e---nio]] , [[-1 :e--3ni-]] , [[1 :e--3n-o]] , [[1 :e123nio]] , [[-1 :e1--nio]] , [[-1 :e-2-nio]] , [[1 :e1-3ni-]] , [[-1 :e1-3n-o]] , [[1 :e-23ni-]] , [[-1 :e-23n-o]] , [[-1 :e---ni-]] , [[1 :e---n-o]] , [[1 :e--3n--]] , [[1 :e12-nio]] , [[-1 :e123ni-]] , [[1 :e123n-o]] , [[1 :e1--ni-]] , [[-1 :e1--n-o]] , [[-1 :e1-3n--]] , [[1 :e-2-ni-]] , [[-1 :e-2-n-o]] , [[-1 :e-23n--]] , [[1 :e---n--]] , [[-1 :e12-ni-]] , [[1 :e12-n-o]] , [[1 :e123n--]] , [[-1 :e1--n--]] , [[-1 :e-2-n--]] , [[1 :e12-n--]])
15 , :e123ni- , ([[1 :e123ni-]] , [[-1 :e-23ni-]] , [[1 :e1-3ni-]] , [[-1 :e12-ni-]] , [] , [[-1 :e123n--] [1 :e123nio]] , [[-1 :e--3ni-]] , [[1 :e-2-ni-]] , [[-1 :e1--ni-]] , [] , [[1 :e-23n--] [-1 :e-23nio]] , [] , [[-1 :e1-3n--] [1 :e1-3nio]] , [] , [[1 :e12-n--] [-1 :e12-nio]] , [[1 :e123ni-]] , [[1 :e---ni-]] , [] , [[1 :e--3n--] [-1 :e--3nio]] , [] , [[-1 :e-2-n--] [1 :e-2-nio]] , [[-1 :e-23ni-]] , [] , [[1 :e1--n--] [-1 :e1--nio]] , [[1 :e1-3ni-]] , [[-1 :e12-ni-]] , [] , [[-1 :e---n--] [1 :e---nio]] , [[-1 :e--3ni-]] , [[1 :e-2-ni-]] , [[-1 :e1--ni-]] , [[1 :e---ni-]])
23 , :e123n-o , ([[1 :e123n-o]] , [[-1 :e-23n-o]] , [[1 :e1-3n-o]] , [[-1 :e12-n-o]] , [[-1 :e123n--] [-1 :e123nio]] , [] , [[-1 :e--3n-o]] , [[1 :e-2-n-o]] , [[-1 :e1--n-o]] , [[1 :e-23n--] [1 :e-23nio]] , [] , [[-1 :e1-3n--] [-1 :e1-3nio]] , [] , [[1 :e12-n--] [1 :e12-nio]] , [] , [[-1 :e123n-o]] , [[1 :e---n-o]] , [[1 :e--3n--] [1 :e--3nio]] , [] , [[-1 :e-2-n--] [-1 :e-2-nio]] , [] , [[1 :e-23n-o]] , [[1 :e1--n--] [1 :e1--nio]] , [] , [[-1 :e1-3n-o]] , [[1 :e12-n-o]] , [[-1 :e---n--] [-1 :e---nio]] , [] , [[1 :e--3n-o]] , [[-1 :e-2-n-o]] , [[1 :e1--n-o]] , [[-1 :e---n-o]])
27 , :e12-nio , ([[1 :e12-nio]] , [[-1 :e-2-nio]] , [[1 :e1--nio]] , [[1 :e123nio]] , [[-1 :e12-ni-]] , [[1 :e12-n-o]] , [[-1 :e---nio]] , [[-1 :e-23nio]] , [[1 :e1-3nio]] , [[1 :e-2-ni-]] , [[-1 :e-2-n-o]] , [[-1 :e1--ni-]] , [[1 :e1--n-o]] , [[-1 :e123ni-]] , [[1 :e123n-o]] , [[1 :e12-n--]] , [[-1 :e--3nio]] , [[1 :e1--ni-]] , [[-1 :e---n-o]] , [[1 :e-23ni-]] , [[-1 :e-23n-o]] , [[-1 :e-2-n--]] , [[-1 :e1-3ni-]] , [[1 :e1-3n-o]] , [[1 :e1--n--]] , [[1 :e123n--]] , [[1 :e--3ni-]] , [[-1 :e--3n-o]] , [[-1 :e---n--]] , [[-1 :e-23n--]] , [[1 :e1-3n--]] , [[-1 :e--3n--]])
